,Agent 1 Rewards,Agent 1 Rate,Agent 1 Test,Agent 2 Rewards,Agent 2 Rate,Agent 2 Test,Agent 3 Rewards,Agent 3 Rate,Agent 3 Test,Agent 4 Rewards,Agent 4 Rate,Agent 4 Test,Agent 5 Rewards,Agent 5 Rate,Agent 5 Test,Agent 6 Rewards,Agent 6 Rate,Agent 6 Test,Agent 7 Rewards,Agent 7 Rate,Agent 7 Test,Agent 8 Rewards,Agent 8 Rate,Agent 8 Test,Agent 9 Rewards,Agent 9 Rate,Agent 9 Test,Agent 10 Rewards,Agent 10 Rate,Agent 10 Test,Agent 11 Rewards,Agent 11 Rate,Agent 11 Test,Agent 12 Rewards,Agent 12 Rate,Agent 12 Test
0,-17.042039999999993,0.14,-16.137754000000257,-14.843419999999997,0.22,-15.81356000000023,-15.28152,0.18,-15.253756000000264,-16.641599999999997,0.14,-16.205478000000216,-16.08236,0.16,-16.777586000000223,-15.043279999999992,0.18,-15.677478000000221,-17.28538,0.12,-16.846936000003012,-14.082339999999999,0.24,-15.20978000000023,-16.041199999999996,0.16,-16.04961600000022,-14.24156,0.24,-15.70952400000022,-14.081760000000001,0.22,-15.837654000000239,-16.96332,0.12,-15.753712000000245
1,-14.481859999999994,0.2,-16.137754000000257,-14.241639999999997,0.22,-15.81356000000023,-17.881819999999994,0.1,-15.253756000000264,-16.962,0.12,-16.205478000000216,-17.56102,0.1,-16.777586000000223,-14.961579999999996,0.18,-15.677478000000221,-16.361819999999998,0.14,-16.846936000003012,-15.162519999999995,0.2,-15.20978000000023,-15.281599999999996,0.18,-16.04961600000022,-17.8414,0.1,-15.70952400000022,-15.682299999999998,0.18,-15.837654000000239,-15.362219999999994,0.2,-15.753712000000245
2,-14.801759999999993,0.2,-16.137754000000257,-14.481240000000003,0.2,-15.81356000000023,-15.882399999999995,0.18,-15.253756000000264,-16.801419999999997,0.14,-16.205478000000216,-18.24152,0.08,-16.777586000000223,-16.641419999999997,0.14,-15.677478000000221,-13.96212,0.2,-16.846936000003012,-15.161999999999999,0.2,-15.20978000000023,-15.481579999999994,0.18,-16.04961600000022,-16.722239999999996,0.14,-15.70952400000022,-16.762,0.12,-15.837654000000239,-15.841479999999997,0.16,-15.753712000000245
3,-13.601559999999997,0.22,-16.137754000000257,-14.521740000000001,0.22,-15.81356000000023,-13.881799999999998,0.22,-15.253756000000264,-15.08164,0.2,-16.205478000000216,-17.001199999999997,0.12,-16.777586000000223,-16.761819999999997,0.12,-15.677478000000221,-16.321559999999998,0.16,-16.846936000003012,-16.641959999999997,0.14,-15.20978000000023,-14.44126,0.2,-16.04961600000022,-16.201800000000002,0.14,-15.70952400000022,-16.241239999999994,0.16,-15.837654000000239,-16.36136,0.16,-15.753712000000245
4,-16.681499999999993,0.16,-16.137754000000257,-15.641359999999997,0.18,-15.81356000000023,-15.321439999999997,0.18,-15.253756000000264,-18.121579999999998,0.08,-16.205478000000216,-17.362059999999996,0.12,-16.777586000000223,-15.481739999999997,0.16,-15.677478000000221,-16.72154,0.14,-16.846936000003012,-14.201619999999997,0.22,-15.20978000000023,-15.641719999999998,0.18,-16.04961600000022,-14.601159999999998,0.22,-15.70952400000022,-16.2419,0.14,-15.837654000000239,-18.28216,0.08,-15.753712000000245
5,-17.881979999999995,0.1,-16.137754000000257,-16.04148,0.16,-15.81356000000023,-15.081699999999996,0.18,-15.253756000000264,-17.642019999999995,0.1,-16.205478000000216,-18.081519999999998,0.1,-16.777586000000223,-16.601619999999997,0.12,-15.677478000000221,-13.001559999999998,0.28,-16.846936000003012,-17.521259999999998,0.1,-15.20978000000023,-15.841519999999997,0.16,-16.04961600000022,-18.560979999999997,0.06,-15.70952400000022,-16.84122,0.12,-15.837654000000239,-15.762039999999997,0.18,-15.753712000000245
6,-17.322119999999998,0.12,-16.137754000000257,-13.4416,0.24,-15.81356000000023,-15.121919999999998,0.2,-15.253756000000264,-18.761719999999997,0.06,-16.205478000000216,-15.841519999999992,0.18,-16.777586000000223,-16.2419,0.16,-15.677478000000221,-14.882079999999998,0.18,-16.846936000003012,-15.20116,0.18,-15.20978000000023,-17.241539999999997,0.1,-16.04961600000022,-18.16104,0.08,-15.70952400000022,-16.96172,0.12,-15.837654000000239,-17.52156,0.12,-15.753712000000245
7,-14.12192,0.22,-16.137754000000257,-14.841780000000002,0.2,-15.81356000000023,-16.44135999999999,0.14,-15.253756000000264,-16.6426,0.14,-16.205478000000216,-16.4019,0.16,-16.777586000000223,-17.52134,0.1,-15.677478000000221,-16.042059999999996,0.18,-16.846936000003012,-12.481380000000001,0.28,-15.20978000000023,-11.562079999999996,0.3,-16.04961600000022,-17.681319999999992,0.1,-15.70952400000022,-16.2823,0.16,-15.837654000000239,-14.681359999999994,0.2,-15.753712000000245
8,-17.801720000000003,0.1,-16.137754000000257,-15.521520000000002,0.16,-15.81356000000023,-13.401819999999997,0.24,-15.253756000000264,-15.841039999999998,0.16,-16.205478000000216,-17.001660000000005,0.14,-16.777586000000223,-13.12234,0.28,-15.677478000000221,-14.361459999999996,0.24,-16.846936000003012,-17.562999999999995,0.1,-15.20978000000023,-15.401739999999997,0.18,-16.04961600000022,-14.161139999999998,0.24,-15.70952400000022,-16.921799999999998,0.14,-15.837654000000239,-13.682239999999997,0.24,-15.753712000000245
9,-16.562099999999997,0.14,-16.137754000000257,-15.241499999999995,0.18,-15.81356000000023,-17.321299999999997,0.1,-15.253756000000264,-14.641179999999999,0.2,-16.205478000000216,-18.481099999999998,0.08,-16.777586000000223,-17.52124,0.1,-15.677478000000221,-17.321979999999996,0.12,-16.846936000003012,-16.881759999999996,0.12,-15.20978000000023,-17.36142,0.12,-16.04961600000022,-14.12168,0.22,-15.70952400000022,-15.681719999999999,0.16,-15.837654000000239,-13.361199999999998,0.24,-15.753712000000245
10,-18.40138,0.08,-16.137754000000257,-13.962119999999997,0.24,-15.81356000000023,-16.76182,0.14,-15.253756000000264,-16.321759999999998,0.18,-16.205478000000216,-14.321699999999995,0.22,-16.777586000000223,-13.80184,0.24,-15.677478000000221,-15.44214,0.18,-16.846936000003012,-15.161679999999997,0.18,-15.20978000000023,-16.36148,0.14,-16.04961600000022,-16.841579999999997,0.14,-15.70952400000022,-15.402799999999997,0.18,-15.837654000000239,-14.401279999999996,0.2,-15.753712000000245
11,-16.401279999999996,0.14,-16.137754000000257,-17.002059999999993,0.12,-15.81356000000023,-14.841439999999995,0.22,-15.253756000000264,-14.681699999999996,0.2,-16.205478000000216,-15.20126,0.18,-16.777586000000223,-12.96132,0.26,-15.677478000000221,-16.88122,0.14,-16.846936000003012,-17.241959999999995,0.12,-15.20978000000023,-16.0827,0.16,-16.04961600000022,-14.881459999999997,0.2,-15.70952400000022,-16.842419999999994,0.14,-15.837654000000239,-17.96194,0.08,-15.753712000000245
12,-14.881039999999999,0.2,-16.137754000000257,-18.0813,0.08,-15.81356000000023,-15.121699999999999,0.2,-15.253756000000264,-16.9611,0.12,-16.205478000000216,-14.521079999999998,0.2,-16.777586000000223,-17.041699999999995,0.1,-15.677478000000221,-16.16192,0.16,-16.846936000003012,-17.601199999999995,0.1,-15.20978000000023,-17.481919999999995,0.1,-16.04961600000022,-12.802439999999995,0.28,-15.70952400000022,-18.362019999999994,0.08,-15.837654000000239,-14.242320000000001,0.2,-15.753712000000245
13,-13.961459999999999,0.22,-16.137754000000257,-16.441300000000002,0.16,-15.81356000000023,-18.56128,0.08,-15.253756000000264,-18.5215,0.06,-16.205478000000216,-17.441460000000003,0.1,-16.777586000000223,-15.441499999999992,0.2,-15.677478000000221,-18.921579999999995,0.06,-16.846936000003012,-14.801239999999996,0.2,-15.20978000000023,-18.761919999999996,0.06,-16.04961600000022,-15.281779999999996,0.18,-15.70952400000022,-17.121079999999996,0.14,-15.837654000000239,-17.281599999999997,0.12,-15.753712000000245
